datetime,year,rainfall,runoff
2017-10-22,2017,0.0,188.0
2017-10-23,2017,0.0,184.0
2017-10-24,2017,9.23025477919609,183.0
2017-10-25,2017,33.56693624994558,213.0
2017-10-26,2017,49.149573356482634,426.0
2017-10-27,2017,0.0,904.0
2017-10-28,2017,0.0,995.0
2017-10-29,2017,3.22843948367295,1150.0
2017-10-30,2017,14.798509524886017,1390.0
2017-10-31,2017,0.15297452209348297,1570.0
2017-11-01,2017,5.033980898037078,1650.0
2017-11-02,2017,10.336197488626857,1810.0
2017-11-03,2017,14.750178346208706,2160.0
2017-11-04,2017,0.0,2350.0
2017-11-05,2017,11.25091721601547,2440.0
2017-11-06,2017,5.732222913936445,2650.0
2017-11-07,2017,0.0,2730.0
2017-11-08,2017,0.0,2700.0
2017-11-09,2017,2.3418726131414913,2660.0
2017-11-10,2017,0.25812101864869924,2590.0
2017-11-11,2017,0.0,2450.0
2017-11-12,2017,0.013082802629359304,2350.0
2017-11-13,2017,0.0,2230.0
2017-11-14,2017,0.0,2120.0
2017-11-15,2017,0.0,2020.0
2017-11-16,2017,10.631828004387534,1930.0
2017-11-17,2017,0.31840764401201754,1850.0
2017-11-18,2017,4.559267522423131,1780.0
2017-11-19,2017,14.005821689678605,1810.0
2017-11-20,2017,0.0,1890.0
2017-11-21,2017,0.0,1820.0
2017-11-22,2017,4.621082811598566,1770.0
2017-11-23,2017,0.0,1710.0
2017-11-24,2017,1.091464968623629,1670.0
2017-11-25,2017,0.791929940319365,1630.0
2017-11-26,2017,1.0647706977880684,1570.0
2017-11-27,2017,0.0,1510.0
2017-11-28,2017,0.6496751593176726,1450.0
2017-11-29,2017,0.12256050916020847,1390.0
2017-11-30,2017,1.094171976587575,1320.0
2017-12-01,2017,0.0,1280.0
2017-12-02,2017,0.14697452225562208,1220.0
2017-12-03,2017,0.7900955407482804,1180.0
2017-12-04,2017,0.2729235656832339,1130.0
2017-12-05,2017,21.25543953962387,1110.0
2017-12-06,2017,0.05076433097569948,1260.0
2017-12-07,2017,0.0,1270.0
2017-12-08,2017,0.0,1230.0
2017-12-09,2017,6.429267521876438,1210.0
2017-12-10,2017,2.331891722739882,1230.0
2017-12-11,2017,0.0,1200.0
2017-12-12,2017,22.589649649941997,1180.0
2017-12-13,2017,4.8437515838890315,1240.0
2017-12-14,2017,0.0,1250.0
2017-12-15,2017,0.0,1190.0
2017-12-16,2017,0.0,1130.0
2017-12-17,2017,0.0,1080.0
2017-12-18,2017,0.45195541388479765,1040.0
2017-12-19,2017,3.4099554134781953,1010.0
2017-12-20,2017,0.09424203875397516,989.0
2017-12-21,2017,0.0,961.0
2017-12-22,2017,0.028993630555612597,932.0
2017-12-23,2017,19.99298090843638,905.0
2017-12-24,2017,0.03252229333861144,880.0
2017-12-25,2017,4.968732477753026,855.0
2017-12-26,2017,0.0,832.0
2017-12-27,2017,0.4198598736788852,811.0
2017-12-28,2017,0.0,790.0
2017-12-29,2017,0.0,771.0
2017-12-30,2017,0.004853503220969705,753.0
2017-12-31,2017,0.0,734.0
2018-01-01,2018,0.01819108288874553,715.0
2018-01-02,2018,0.0,697.0
2018-01-03,2018,0.0,681.0
2018-01-04,2018,27.42610187894979,665.0
2018-01-05,2018,1.8387515949631097,649.0
2018-01-06,2018,0.3606369427774564,635.0
2018-01-07,2018,0.8535286622347346,622.0
2018-01-08,2018,7.007573249233756,612.0
2018-01-09,2018,0.9311847124889399,604.0
2018-01-10,2018,0.9717898072710462,599.0
2018-01-11,2018,1.1063312096580578,593.0
2018-01-12,2018,28.003637022273555,590.0
2018-01-13,2018,9.851617861705222,692.0
2018-01-14,2018,0.0,882.0
2018-01-15,2018,0.0,1020.0
2018-01-16,2018,0.0,1110.0
2018-01-17,2018,0.8508853506783296,1170.0
2018-01-18,2018,0.0,1210.0
2018-01-19,2018,0.42034394781410717,1230.0
2018-01-20,2018,0.0,1240.0
2018-01-21,2018,0.0,1220.0
2018-01-22,2018,10.13459872592027,1180.0
2018-01-23,2018,26.968369417129807,1150.0
2018-01-24,2018,0.238133756199905,1120.0
2018-01-25,2018,0.0,1080.0
2018-01-26,2018,0.0,1050.0
2018-01-27,2018,0.04138853509797697,1020.0
2018-01-28,2018,0.03412738876494395,999.0
2018-01-29,2018,0.0,976.0
2018-01-30,2018,0.04292356679557117,954.0
2018-01-31,2018,2.1138407705695768,933.0
2018-02-01,2018,1.8427643335548936,913.0
2018-02-02,2018,0.7500636943135481,894.0
2018-02-03,2018,0.05553503183108179,875.0
2018-02-04,2018,12.464515977604375,858.0
2018-02-05,2018,0.7032802532053297,842.0
2018-02-06,2018,0.3874713367364328,823.0
2018-02-07,2018,14.18349683360689,803.0
2018-02-08,2018,0.0,785.0
2018-02-09,2018,0.0,770.0
2018-02-10,2018,2.5835477668008986,755.0
2018-02-11,2018,2.1005732447478422,740.0
2018-02-12,2018,0.0,726.0
2018-02-13,2018,0.0,713.0
2018-02-14,2018,0.0,699.0
2018-02-15,2018,1.2146687906259184,687.0
2018-02-16,2018,0.006719745289249595,676.0
2018-02-17,2018,1.211955411798635,664.0
2018-02-18,2018,0.0,655.0
2018-02-19,2018,0.9220764333275473,646.0
2018-02-20,2018,5.837821647619745,637.0
2018-02-21,2018,0.0,630.0
2018-02-22,2018,0.0,625.0
2018-02-23,2018,1.7795222959700663,620.0
2018-02-24,2018,0.0,629.0
2018-02-25,2018,2.8932993563876788,659.0
2018-02-26,2018,0.007452229430875296,693.0
2018-02-27,2018,1.5441401270544453,721.0
2018-02-28,2018,7.3324585902463095,737.0
2018-03-01,2018,3.2018471326038336,741.0
2018-03-02,2018,0.29792356687734367,731.0
2018-03-03,2018,0.0,703.0
2018-03-04,2018,0.0,662.0
2018-03-05,2018,0.0,626.0
2018-03-06,2018,0.0,608.0
2018-03-07,2018,1.1451656032816335,599.0
2018-03-08,2018,15.134802557100915,591.0
2018-03-09,2018,4.02684713321127,602.0
2018-03-10,2018,0.4676815288795372,612.0
2018-03-11,2018,0.5028152882943084,610.0
2018-03-12,2018,0.0,602.0
2018-03-13,2018,7.627038228284022,592.0
2018-03-14,2018,14.055878955087843,594.0
2018-03-15,2018,0.3831464950837622,626.0
2018-03-16,2018,0.0,617.0
2018-03-17,2018,0.0,584.0
2018-03-18,2018,0.0,585.0
2018-03-19,2018,0.0,587.0
2018-03-20,2018,0.0,573.0
2018-03-21,2018,0.0,565.0
2018-03-22,2018,0.0,545.0
2018-03-23,2018,0.0,538.0
2018-03-24,2018,0.47803821707749444,532.0
2018-03-25,2018,0.0,526.0
2018-03-26,2018,0.0,523.0
2018-03-27,2018,0.0,519.0
2018-03-28,2018,0.0,517.0
2018-03-29,2018,7.78178343499542,516.0
2018-03-30,2018,0.8577707012474631,540.0
2018-03-31,2018,0.0,602.0
2018-04-01,2018,0.0,679.0
2018-04-02,2018,0.0,748.0
2018-04-03,2018,4.998452251883829,808.0
2018-04-04,2018,23.619025455158987,891.0
2018-04-05,2018,0.0,966.0
2018-04-06,2018,4.3308471372932384,1030.0
2018-04-07,2018,0.9487515912409041,1080.0
2018-04-08,2018,0.0,1100.0
2018-04-09,2018,0.0,1120.0
2018-04-10,2018,0.0,1120.0
2018-04-11,2018,0.0,1140.0
2018-04-12,2018,4.456675175648586,1160.0
2018-04-13,2018,0.0,1170.0
2018-04-14,2018,0.0,1180.0
2018-04-15,2018,0.006745223011554569,1200.0
2018-04-16,2018,17.743140135601067,1250.0
2018-04-17,2018,10.010012732949226,1470.0
2018-04-18,2018,1.1940191069226356,1800.0
2018-04-19,2018,1.532853500858234,2030.0
2018-04-20,2018,0.16857961709106897,2300.0
2018-04-21,2018,0.0,2650.0
2018-04-22,2018,0.0,2980.0
2018-04-23,2018,0.0,3330.0
2018-04-24,2018,0.0,3810.0
2018-04-25,2018,18.71461145437447,4600.0
2018-04-26,2018,21.437216594720343,7090.0
2018-04-27,2018,1.693707009029996,11400.0
2018-04-28,2018,0.0,13300.0
2018-04-29,2018,9.04495545405491,13600.0
2018-04-30,2018,12.969917181950466,14800.0
2018-05-01,2018,0.0068535032603521924,16300.0
2018-05-02,2018,4.09345859630852,16000.0
2018-05-03,2018,7.7221783422360755,16600.0
2018-05-04,2018,11.00661784372512,16200.0
2018-05-05,2018,0.0,16000.0
2018-05-06,2018,0.0,15500.0
2018-05-07,2018,0.0,14300.0
2018-05-08,2018,0.0,12900.0
2018-05-09,2018,0.0,11600.0
2018-05-10,2018,0.3740573245372066,10600.0
2018-05-11,2018,0.0,9520.0
2018-05-12,2018,0.0,8610.0
2018-05-13,2018,0.0,7760.0
2018-05-14,2018,0.0,7000.0
2018-05-15,2018,0.8667452220610716,6300.0
2018-05-16,2018,0.0011082802577371336,5710.0
2018-05-17,2018,0.0,5170.0
2018-05-18,2018,0.0,4710.0
2018-05-19,2018,8.268636952539918,4300.0
2018-05-20,2018,0.06667515825314127,4000.0
2018-05-21,2018,0.0,3660.0
2018-05-22,2018,0.6771465004614561,3390.0
2018-05-23,2018,9.289955455026808,3170.0
2018-05-24,2018,5.055643298823362,2990.0
2018-05-25,2018,4.537624227013557,2820.0
2018-05-26,2018,0.0,2630.0
2018-05-27,2018,0.0,2460.0
2018-05-28,2018,0.4455668780237887,2300.0
2018-05-29,2018,0.19249044522379116,2120.0
2018-05-30,2018,0.0,1980.0
2018-05-31,2018,0.00031210191378808894,1850.0
2018-06-01,2018,1.2471783467009367,1730.0
2018-06-02,2018,0.0,1570.0
2018-06-03,2018,0.10777707046022414,1470.0
2018-06-04,2018,2.6174394928725664,1380.0
2018-06-05,2018,1.4816942624985032,1280.0
2018-06-06,2018,0.0,1190.0
2018-06-07,2018,3.62973249641953,1120.0
2018-06-08,2018,0.0,1070.0
2018-06-09,2018,0.0,993.0
2018-06-10,2018,0.0,919.0
2018-06-11,2018,0.0,862.0
2018-06-12,2018,0.0016050955434893347,813.0
2018-06-13,2018,11.217573260046114,757.0
2018-06-14,2018,13.964999988580205,834.0
2018-06-15,2018,0.0,837.0
2018-06-16,2018,0.0,785.0
2018-06-17,2018,5.060101882667299,761.0
2018-06-18,2018,6.409197458036386,769.0
2018-06-19,2018,0.0,721.0
2018-06-20,2018,2.0237324887020574,697.0
2018-06-21,2018,0.0,661.0
2018-06-22,2018,0.003764331192490022,634.0
2018-06-23,2018,0.0005796178226258345,609.0
2018-06-24,2018,3.2433248520087283,572.0
2018-06-25,2018,2.70692991810572,546.0
2018-06-26,2018,0.0,515.0
2018-06-27,2018,1.7360063681874283,495.0
2018-06-28,2018,6.438726109304246,483.0
2018-06-29,2018,11.304484039355236,512.0
2018-06-30,2018,2.0759299391773856,546.0
2018-07-01,2018,0.8490764301738873,516.0
2018-07-02,2018,0.977121018051247,506.0
2018-07-03,2018,0.0,488.0
2018-07-04,2018,0.06368152836076678,459.0
2018-07-05,2018,5.411757952088763,442.0
2018-07-06,2018,2.603242047463253,426.0
2018-07-07,2018,0.0,396.0
2018-07-08,2018,0.0,381.0
2018-07-09,2018,0.00038216559507047674,356.0
2018-07-10,2018,2.629006373654505,333.0
2018-07-11,2018,0.0,310.0
2018-07-12,2018,0.0,287.0
2018-07-13,2018,0.0,273.0
2018-07-14,2018,0.06259235690991471,267.0
2018-07-15,2018,3.9292038097787816,255.0
2018-07-16,2018,1.8446242150229217,243.0
2018-07-17,2018,13.38126113915899,249.0
2018-07-18,2018,0.0,256.0
2018-07-19,2018,0.0,234.0
2018-07-20,2018,0.0,224.0
2018-07-21,2018,0.0,213.0
2018-07-22,2018,4.174980892497263,202.0
2018-07-23,2018,2.5305859753090862,202.0
2018-07-24,2018,0.0,202.0
2018-07-25,2018,1.3137515912390059,194.0
2018-07-26,2018,27.301159251267745,253.0
2018-07-27,2018,1.6971464986381992,303.0
2018-07-28,2018,1.771656044574223,257.0
2018-07-29,2018,0.15206369398692682,237.0
2018-07-30,2018,0.0,219.0
2018-07-31,2018,0.009904458691739733,207.0
2018-08-01,2018,0.006821656048707189,200.0
2018-08-02,2018,0.12371337604056451,195.0
2018-08-03,2018,0.03549044618418642,178.0
2018-08-04,2018,2.7742356722521935,173.0
2018-08-05,2018,0.0,170.0
2018-08-06,2018,9.846159244418903,163.0
2018-08-07,2018,24.37703818424492,192.0
2018-08-08,2018,19.991490424818295,209.0
2018-08-09,2018,12.048853500633482,239.0
2018-08-10,2018,0.0,263.0
2018-08-11,2018,0.0,251.0
2018-08-12,2018,0.0,247.0
2018-08-13,2018,0.0,245.0
2018-08-14,2018,3.842210205899148,240.0
2018-08-15,2018,15.696815247748308,278.0
2018-08-16,2018,0.0,360.0
2018-08-17,2018,12.903649652080171,293.0
2018-08-18,2018,0.0,295.0
2018-08-19,2018,0.17703184636478805,283.0
2018-08-20,2018,0.0,267.0
2018-08-21,2018,0.01787261150118889,254.0
2018-08-22,2018,3.2828152863083373,248.0
2018-08-23,2018,0.0,226.0
2018-08-24,2018,0.0,211.0
2018-08-25,2018,0.0,202.0
2018-08-26,2018,0.20946496767644432,195.0
2018-08-27,2018,0.0002611465040285876,182.0
2018-08-28,2018,1.547770706254538,177.0
2018-08-29,2018,11.666184732109118,171.0
2018-08-30,2018,0.0,188.0
2018-08-31,2018,0.0,167.0
2018-09-01,2018,0.0,159.0
2018-09-02,2018,7.254324844688367,153.0
2018-09-03,2018,3.876541397374147,149.0
2018-09-04,2018,0.00025477707623296485,151.0
2018-09-05,2018,1.7432484143668678,144.0
2018-09-06,2018,0.0,144.0
2018-09-07,2018,0.0,134.0
2018-09-08,2018,0.0,120.0
2018-09-09,2018,0.06443312050994177,109.0
2018-09-10,2018,2.072770699004459,104.0
2018-09-11,2018,7.444382142109476,122.0
2018-09-12,2018,0.027127388361277902,130.0
2018-09-13,2018,0.0,122.0
2018-09-14,2018,0.0,113.0
2018-09-15,2018,0.9351719754865203,106.0
2018-09-16,2018,0.07102547730853082,101.0
2018-09-17,2018,0.5119044564080063,94.9
2018-09-18,2018,4.158006368169359,89.3
2018-09-19,2018,1.1692866231225858,85.0
2018-09-20,2018,0.33555414083051927,81.6
2018-09-21,2018,10.950121004869983,82.7
2018-09-22,2018,0.0,88.2
2018-09-23,2018,0.0,74.4
2018-09-24,2018,0.0,68.2
2018-09-25,2018,2.9718471363091923,66.6
2018-09-26,2018,18.44979626357935,79.9
2018-09-27,2018,0.0,124.0
2018-09-28,2018,0.7710318492583124,109.0
2018-09-29,2018,0.031184713347298894,101.0
2018-09-30,2018,0.35249044573539573,93.6
2018-10-01,2018,0.02742038204432554,87.9
2018-10-02,2018,1.2747452247674298,85.0
2018-10-03,2018,0.0,82.6
2018-10-04,2018,0.05270700658905871,80.6
2018-10-05,2018,0.0,73.3
2018-10-06,2018,1.1672165621617796,71.1
2018-10-07,2018,0.0,67.5
2018-10-08,2018,5.25351591474691,65.2
2018-10-09,2018,10.28083437415445,70.4
2018-10-10,2018,8.519477680230596,77.7
2018-10-11,2018,28.31413375951682,142.0
2018-10-12,2018,0.9446751577838971,268.0
2018-10-13,2018,0.0,244.0
2018-10-14,2018,0.0,247.0
2018-10-15,2018,8.594248410243138,264.0
2018-10-16,2018,0.0,287.0
2018-10-17,2018,2.986726108629992,297.0
2018-10-18,2018,0.0009235669050519918,291.0
2018-10-19,2018,0.23787898075422806,294.0
2018-10-20,2018,0.17475796225747675,296.0
2018-10-21,2018,0.0,284.0
2018-10-22,2018,0.0,273.0
2018-10-23,2018,0.007471337594139349,270.0
2018-10-24,2018,2.005789813722015,260.0
2018-10-25,2018,0.0,249.0
2018-10-26,2018,0.0,244.0
2018-10-27,2018,15.142165566705595,241.0
2018-10-28,2018,4.317745214814593,265.0
2018-10-29,2018,3.355980903429282,293.0
2018-10-30,2018,0.1563821654146905,304.0
2018-10-31,2018,0.2871783429431984,314.0
2018-11-01,2018,2.5601974581457245,327.0
2018-11-02,2018,25.998006340804373,358.0
2018-11-03,2018,12.561452255127536,544.0
2018-11-04,2018,0.0,706.0
2018-11-05,2018,0.12259872631499082,786.0
2018-11-06,2018,9.879006404026299,909.0
2018-11-07,2018,0.04764968150437685,1110.0
2018-11-08,2018,0.0,1180.0
2018-11-09,2018,5.3929808853538175,1250.0
2018-11-10,2018,6.231611455322072,1340.0
2018-11-11,2018,0.0,1370.0
2018-11-12,2018,0.10372611545293242,1360.0
2018-11-13,2018,13.365796155990308,1360.0
2018-11-14,2018,0.0,1320.0
2018-11-15,2018,0.0,1280.0
2018-11-16,2018,11.127464983873306,1250.0
2018-11-17,2018,0.0,1250.0
2018-11-18,2018,0.0,1200.0
2018-11-19,2018,0.42054139995564865,1150.0
2018-11-20,2018,2.5315796053333646,1120.0
2018-11-21,2018,0.9925796131300888,1080.0
2018-11-22,2018,0.0,1020.0
2018-11-23,2018,0.0,963.0
2018-11-24,2018,0.0,939.0
2018-11-25,2018,1.671643309532457,894.0
2018-11-26,2018,0.6767324844351524,864.0
2018-11-27,2018,19.558879026182137,853.0
2018-11-28,2018,5.597152864857084,898.0
2018-11-29,2018,0.0,888.0
2018-11-30,2018,0.0,868.0
2018-12-01,2018,0.0,843.0
2018-12-02,2018,13.935987241708549,830.0
2018-12-03,2018,2.461108283821944,845.0
2018-12-04,2018,0.4763630576384295,828.0
2018-12-05,2018,0.0,803.0
2018-12-06,2018,1.2575286626815796,759.0
2018-12-07,2018,0.029305732099392755,739.0
2018-12-08,2018,0.0,721.0
2018-12-09,2018,1.801471330557659,710.0
2018-12-10,2018,0.0,694.0
2018-12-11,2018,0.0,675.0
2018-12-12,2018,0.0,658.0
2018-12-13,2018,0.0,640.0
2018-12-14,2018,1.411324834747679,624.0
2018-12-15,2018,0.0,607.0
2018-12-16,2018,0.0,591.0
2018-12-17,2018,12.185216575671154,574.0
2018-12-18,2018,0.0,559.0
2018-12-19,2018,0.0,543.0
2018-12-20,2018,0.8013949120724218,530.0
2018-12-21,2018,47.6789107596039,607.0
2018-12-22,2018,0.60646496825721,1140.0
2018-12-23,2018,0.0,1700.0
2018-12-24,2018,0.0,1970.0
2018-12-25,2018,0.0,2170.0
2018-12-26,2018,0.0,2250.0
2018-12-27,2018,1.513089172589551,2260.0
2018-12-28,2018,9.318847109557717,2280.0
2018-12-29,2018,0.0,2290.0
2018-12-30,2018,0.0,2250.0
2018-12-31,2018,9.784904431385598,2200.0
2019-01-01,2019,9.089305753161193,2170.0
2019-01-02,2019,0.45089808746484245,2120.0
2019-01-03,2019,1.5861337545571055,2050.0
2019-01-04,2019,0.4221974533387893,1980.0
2019-01-05,2019,0.4310636934201429,1900.0
2019-01-06,2019,0.0,1810.0
2019-01-07,2019,0.20194267596423648,1730.0
2019-01-08,2019,9.971363025106442,1650.0
2019-01-09,2019,12.73268152346277,1590.0
2019-01-10,2019,0.62463057439798,1530.0
2019-01-11,2019,0.0,1470.0
2019-01-12,2019,0.0,1420.0
2019-01-13,2019,0.0,1370.0
2019-01-14,2019,0.0,1320.0
2019-01-15,2019,0.0,1260.0
2019-01-16,2019,2.156388539417534,1200.0
2019-01-17,2019,0.0,1150.0
2019-01-18,2019,1.6131146500824363,1110.0
2019-01-19,2019,2.4423057402774786,1070.0
2019-01-20,2019,25.252719709068348,999.0
2019-01-21,2019,1.2456242028315356,1030.0
2019-01-22,2019,0.0,1000.0
2019-01-23,2019,6.897363046172318,985.0
2019-01-24,2019,26.188375776740397,970.0
2019-01-25,2019,0.0,955.0
2019-01-26,2019,0.0,941.0
2019-01-27,2019,4.650038211968295,927.0
2019-01-28,2019,0.0,917.0
2019-01-29,2019,5.0252993744649705,906.0
2019-01-30,2019,7.641452242614357,895.0
2019-01-31,2019,0.0,884.0
2019-02-01,2019,0.0,874.0
2019-02-02,2019,0.9935414005237021,865.0
2019-02-03,2019,0.8771082815850616,854.0
2019-02-04,2019,0.6756242026818121,843.0
2019-02-05,2019,2.0134904445356625,832.0
2019-02-06,2019,4.196662422957694,821.0
2019-02-07,2019,2.1682101913318514,811.0
2019-02-08,2019,0.860369425312954,798.0
2019-02-09,2019,0.0,786.0
2019-02-10,2019,0.008044585941513633,776.0
2019-02-11,2019,0.0,762.0
2019-02-12,2019,7.316700636201603,748.0
2019-02-13,2019,12.463617829000874,736.0
2019-02-14,2019,0.0,725.0
2019-02-15,2019,10.000261124531935,713.0
2019-02-16,2019,0.0,700.0
2019-02-17,2019,0.013178343748211101,687.0
2019-02-18,2019,0.016668790132756447,674.0
2019-02-19,2019,0.014573248755779995,660.0
2019-02-20,2019,2.9085350317560184,649.0
2019-02-21,2019,3.783592362312754,639.0
2019-02-22,2019,0.0,629.0
2019-02-23,2019,0.0,619.0
2019-02-24,2019,20.98442033901336,610.0
2019-02-25,2019,2.380382162750147,601.0
2019-02-26,2019,0.0,590.0
2019-02-27,2019,0.0,579.0
2019-02-28,2019,0.0,570.0
2019-03-01,2019,0.0,560.0
2019-03-02,2019,0.0,552.0
2019-03-03,2019,1.619127387453796,543.0
2019-03-04,2019,3.1692101826333694,534.0
2019-03-05,2019,0.0,524.0
2019-03-06,2019,0.019407643159483647,515.0
2019-03-07,2019,0.0,507.0
2019-03-08,2019,0.0,501.0
2019-03-09,2019,0.0,493.0
2019-03-10,2019,6.1294076397160815,484.0
2019-03-11,2019,0.15490445847012055,475.0
2019-03-12,2019,0.0,468.0
2019-03-13,2019,0.0,462.0
2019-03-14,2019,0.0,457.0
2019-03-15,2019,4.199343936458515,456.0
2019-03-16,2019,0.06282165549045939,477.0
2019-03-17,2019,0.0,509.0
2019-03-18,2019,0.0,527.0
2019-03-19,2019,0.0,530.0
2019-03-20,2019,0.0,530.0
2019-03-21,2019,1.5848917175250448,558.0
2019-03-22,2019,22.138802595199294,666.0
2019-03-23,2019,0.08347133772557447,750.0
2019-03-24,2019,5.732484274561618e-05,756.0
2019-03-25,2019,0.3720318484068166,747.0
2019-03-26,2019,0.0,739.0
2019-03-27,2019,0.0,730.0
2019-03-28,2019,0.26402547949803457,721.0
2019-03-29,2019,0.9994012715330549,714.0
2019-03-30,2019,4.401414008656884,706.0
2019-03-31,2019,12.376089132515489,709.0
2019-04-01,2019,0.0,776.0
2019-04-02,2019,0.0,915.0
2019-04-03,2019,3.867840753998726,1090.0
2019-04-04,2019,0.0,1270.0
2019-04-05,2019,1.4912802539053995,1410.0
2019-04-06,2019,0.05874522281425062,1510.0
2019-04-07,2019,0.0,1600.0
2019-04-08,2019,10.163197459688611,1700.0
2019-04-09,2019,5.519732499578197,1800.0
2019-04-10,2019,0.0,1850.0
2019-04-11,2019,0.0,1870.0
2019-04-12,2019,0.0,1910.0
2019-04-13,2019,0.0,2100.0
2019-04-14,2019,7.9046751420209365,2630.0
2019-04-15,2019,4.972076425127163,3300.0
2019-04-16,2019,0.8495987253204272,4020.0
2019-04-17,2019,0.0,4460.0
2019-04-18,2019,10.855923567607904,4850.0
2019-04-19,2019,26.500878959704355,5480.0
2019-04-20,2019,13.988318455447057,7480.0
2019-04-21,2019,0.16144585901883188,10100.0
2019-04-22,2019,0.30301274042383763,12200.0
2019-04-23,2019,2.008961786889726,13600.0
2019-04-24,2019,3.4881719692497497,12800.0
2019-04-25,2019,0.0,11800.0
2019-04-26,2019,8.253980912980001,11200.0
2019-04-27,2019,17.35983437337693,12200.0
2019-04-28,2019,0.0,14300.0
2019-04-29,2019,0.0,13700.0
2019-04-30,2019,0.0,12500.0
2019-05-01,2019,0.1584649682615937,11400.0
2019-05-02,2019,0.0,10600.0
2019-05-03,2019,2.3086305735217536,9880.0
2019-05-04,2019,0.0,9360.0
2019-05-05,2019,0.12914012789067805,8980.0
2019-05-06,2019,0.45740127479019843,8630.0
2019-05-07,2019,0.11631847209605584,8270.0
2019-05-08,2019,0.0,7790.0
2019-05-09,2019,4.746885345240307,7270.0
2019-05-10,2019,15.132140183904369,6920.0
2019-05-11,2019,0.0,6870.0
2019-05-12,2019,0.0,6450.0
2019-05-13,2019,0.0,6070.0
2019-05-14,2019,3.080949046049908,5670.0
2019-05-15,2019,2.430452227639924,5320.0
2019-05-16,2019,1.3659554112489056,5020.0
2019-05-17,2019,9.968980898523027,4700.0
2019-05-18,2019,0.03763694256532249,4550.0
2019-05-19,2019,7.374764320956674,4320.0
2019-05-20,2019,9.934522276471375,4230.0
2019-05-21,2019,4.914815286162552,4310.0
2019-05-22,2019,0.0,4170.0
2019-05-23,2019,7.833388554822108,4050.0
2019-05-24,2019,0.5383248420752538,3940.0
2019-05-25,2019,5.086515941437642,3790.0
2019-05-26,2019,2.314490445100578,3670.0
2019-05-27,2019,0.0,3530.0
2019-05-28,2019,0.0,3390.0
2019-05-29,2019,0.0,3230.0
2019-05-30,2019,5.618605094350827,3090.0
2019-05-31,2019,0.0,3000.0
2019-06-01,2019,4.894687904673777,2840.0
2019-06-02,2019,8.409171976101627,2750.0
2019-06-03,2019,0.9539808883408832,2720.0
2019-06-04,2019,0.2661783437260907,2580.0
2019-06-05,2019,0.6062802532969552,2450.0
2019-06-06,2019,0.0,2310.0
2019-06-07,2019,0.061707006530112525,2170.0
2019-06-08,2019,0.0,2030.0
2019-06-09,2019,0.03471974524888833,1920.0
2019-06-10,2019,0.0,1820.0
2019-06-11,2019,14.807363054554934,1760.0
2019-06-12,2019,0.0,1740.0
2019-06-13,2019,4.112031853123075,1660.0
2019-06-14,2019,7.354292975869148,1630.0
2019-06-15,2019,3.478866252170247,1640.0
2019-06-16,2019,0.0,1580.0
2019-06-17,2019,0.0,1490.0
2019-06-18,2019,0.0,1410.0
2019-06-19,2019,4.944732479229095,1320.0
2019-06-20,2019,21.415522314180993,1280.0
2019-06-21,2019,0.026764331377336793,1420.0
2019-06-22,2019,0.0,1390.0
2019-06-23,2019,0.0,1360.0
2019-06-24,2019,0.0,1330.0
2019-06-25,2019,3.3104522402878778,1290.0
2019-06-26,2019,5.902751586239809,1240.0
2019-06-27,2019,8.234617846786596,1190.0
2019-06-28,2019,6.587477706420194,1180.0
2019-06-29,2019,6.867694260967765,1190.0
2019-06-30,2019,1.5040636991445793,1180.0
2019-07-01,2019,20.177203804064707,1190.0
2019-07-02,2019,3.214369421172294,1420.0
2019-07-03,2019,0.0036114649150140914,1450.0
2019-07-04,2019,0.0,1410.0
2019-07-05,2019,0.7630254790345563,1370.0
2019-07-06,2019,6.976121029276757,1340.0
2019-07-07,2019,0.0,1280.0
2019-07-08,2019,2.7669490436032698,1200.0
2019-07-09,2019,0.0,1120.0
2019-07-10,2019,0.0,1050.0
2019-07-11,2019,0.11015923519004849,994.0
2019-07-12,2019,0.9268980826826612,943.0
2019-07-13,2019,2.6442165572172516,874.0
2019-07-14,2019,1.7250063744029565,822.0
2019-07-15,2019,0.0,756.0
2019-07-16,2019,8.177350299373554,728.0
2019-07-17,2019,4.32282803088996,717.0
2019-07-18,2019,0.0,678.0
2019-07-19,2019,1.2531847150842095,649.0
2019-07-20,2019,0.5147770708070913,613.0
2019-07-21,2019,2.1744904404233214,580.0
2019-07-22,2019,0.0,547.0
2019-07-23,2019,0.0760828038836254,518.0
2019-07-24,2019,0.0,482.0
2019-07-25,2019,0.0,453.0
2019-07-26,2019,0.0,429.0
2019-07-27,2019,0.0,409.0
2019-07-28,2019,15.461433125149671,413.0
2019-07-29,2019,0.06854140119638982,422.0
2019-07-30,2019,10.044942671705963,404.0
2019-07-31,2019,7.004254772404956,556.0
2019-08-01,2019,0.0,466.0
2019-08-02,2019,0.8434394925831266,394.0
2019-08-03,2019,4.483942663593656,370.0
2019-08-04,2019,0.0,356.0
2019-08-05,2019,0.0,324.0
2019-08-06,2019,0.11820382151862452,309.0
2019-08-07,2019,2.7521592408988127,296.0
2019-08-08,2019,13.630668804144404,304.0
2019-08-09,2019,1.0621974544479529,338.0
2019-08-10,2019,3.317343948563193,311.0
2019-08-11,2019,0.41745859799924406,300.0
2019-08-12,2019,10.132681522969227,280.0
2019-08-13,2019,0.0038407643794254134,295.0
